PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
WI0033286,,,1442,Construction Sand And Gravel
WI0033529,,,3824,Fluid Meters And Counting Devices
WI0035114,,,4952,Sewerage Systems
WI0035131,,,4952,Sewerage Systems
WI0035149,,,4952,Sewerage Systems
WI0035203,,,4952,Sewerage Systems
WI0035459,,,4952,Sewerage Systems
WI0035483,,,4952,Sewerage Systems
WI0035513,,,4952,Sewerage Systems
WI0035548,,,4952,Sewerage Systems
WI0035581,,,4952,Sewerage Systems
WI0035661,,,4952,Sewerage Systems
WI0035718,,,4952,Sewerage Systems
WI0035840,,,4952,Sewerage Systems
WI0035866,,,4952,Sewerage Systems
WI0035874,,,4952,Sewerage Systems
WI0035939,,,4952,Sewerage Systems
WI0035963,,,4952,Sewerage Systems
WI0035980,,,4952,Sewerage Systems
WI0035998,,,4952,Sewerage Systems
WI0036021,,,4952,Sewerage Systems
WI0036030,,,4952,Sewerage Systems
WI0036048,,,4952,Sewerage Systems
WI0036064,,,4952,Sewerage Systems
WI0036102,,,4952,Sewerage Systems
WI0036111,,,4959,Sanitary Services
WI0036170,,,4952,Sewerage Systems
WI0036188,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0036200,,,4952,Sewerage Systems
WI0036251,,,4952,Sewerage Systems
WI0036277,,,4952,Sewerage Systems
WI0036285,,,4952,Sewerage Systems
WI0036374,,,4952,Sewerage Systems
WI0036421,,,4952,Sewerage Systems
WI0036447,,,4952,Sewerage Systems
WI0036498,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0036536,,,4952,Sewerage Systems
WI0036544,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0036552,,,4952,Sewerage Systems
WI0036579,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0036587,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0036617,,,4952,Sewerage Systems
WI0036641,,,4952,Sewerage Systems
WI0036706,,,4952,Sewerage Systems
WI0036731,,,4952,Sewerage Systems
WI0036749,,,4952,Sewerage Systems
WI0036765,,,4952,Sewerage Systems
WI0036773,,,4952,Sewerage Systems
WI0036790,,,4952,Sewerage Systems
WI0036803,,,4952,Sewerage Systems
WI0036811,,,4952,Sewerage Systems
WI0036820,,,4952,Sewerage Systems
WI0036838,,,4952,Sewerage Systems
WI0036846,,,4952,Sewerage Systems
WI0036854,,,4952,Sewerage Systems
WI0036889,,,4952,Sewerage Systems
WI0037311,,,2022,"Cheese, Natural And Processed"
WI0037389,,,2621,Paper Mills
WI0037702,,,2035,"Pickles, Sauces, And Salad Dressings"
WI0037842,,,2621,Paper Mills
WI0037982,,,2022,"Cheese, Natural And Processed"
WI0037991,,,2611,Pulp Mills
WI0038083,,,2048,Prepared Feeds
WI0038296,,,4961,Steam And Air-Conditioning Supply
WI0038580,,,3612,"Transformers, Except Electronic"
WI0038938,,,3317,Steel Pipe And Tubes
WI0038946,,,5052,Coal And Other Minerals And Ores
WI0039039,,,2023,"Dry, Condensed, Evaporated Products"
WI0039071,,,2033,Canned Fruits And Vegetables
WI0039080,,,4952,Sewerage Systems
WI0039144,,,8063,Psychiatric Hospitals
WI0039501,,,2022,"Cheese, Natural And Processed"
WI0039527,,,2022,"Cheese, Natural And Processed"
WI0039781,,,2066,Chocolate And Cocoa Products
WI0039993,,,2026,Fluid Milk
WI0040223,,,4911,Electric Services
WI0040282,,,4961,Steam And Air-Conditioning Supply
WI0040312,,,2022,"Cheese, Natural And Processed"
WI0040410,,,2022,"Cheese, Natural And Processed"
WI0041149,,,3471,Plating And Polishing
WI0041351,,,3823,Process Control Instruments
WI0041475,,,2033,Canned Fruits And Vegetables
WI0041904,,,2022,"Cheese, Natural And Processed"
WI0042218,,,3081,Unsupported Plastics Film & Sheet
WI0042528,,,2435,Hardwood Veneer And Plywood
WI0042650,,,2013,Sausages And Other Prepared Meats
WI0042757,,,4911,Electric Services
WI0042765,,,4911,Electric Services
WI0043583,,,4911,Electric Services
WI0043699,,,3321,Gray And Ductile Iron Foundries
WI0043974,,,2892,Explosives
WI0044334,,,0921,Fish Hatcheries And Preserves
WI0044393,,,5171,Petroleum Bulk Stations & Terminals
WI0044521,,,2026,Fluid Milk
WI0044628,,,2011,Meat Packing Plants
WI0044831,,,4013,Switching And Terminal Services
WI0045080,,,2033,Canned Fruits And Vegetables
WI0045756,,,0921,Fish Hatcheries And Preserves
WI0045942,,,0921,Fish Hatcheries And Preserves
WI0046248,,,5261,Retail Nurseries And Garden Stores
WI0046400,,,2022,"Cheese, Natural And Processed"
WI0046477,,,4581,"Airports, Flying Fields, & Services"
WI0046574,,,2011,Meat Packing Plants
WI0046868,321113,Sawmills,2421,"Sawmills And Planing Mills, General"
WI0046957,,,2022,"Cheese, Natural And Processed"
WI0047147,,,2086,Bottled And Canned Soft Drinks
WI0047180,,,0921,Fish Hatcheries And Preserves
WI0047546,,,2023,"Dry, Condensed, Evaporated Products"
WI0047929,,,2435,Hardwood Veneer And Plywood
WI0048721,,,7991,Physical Fitness Facilities
WI0048747,,,4581,"Airports, Flying Fields, & Services"
WI0049034,,,0241,Dairy Farms
WI0049042,,,0213,Hogs
WI0049069,,,4931,Electric And Other Services Combined
WI0049131,,,4911,Electric Services
WI0049191,,,0921,Fish Hatcheries And Preserves
WI0049204,,,2086,Bottled And Canned Soft Drinks
WI0049239,,,3052,Rubber & Plastics Hose & Belting
WI0049379,,,0723,Crop Preparation Services For Market
WI0049492,,,0241,Dairy Farms
WI0049514,,,4953,Refuse Systems
WI0049689,,,4952,Sewerage Systems
WI0049727,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0049760,,,4952,Sewerage Systems
WI0049794,,,4952,Sewerage Systems
WI0049816,,,4952,Sewerage Systems
WI0049824,,,4952,Sewerage Systems
WI0049832,,,4952,Sewerage Systems
WI0049841,,,4952,Sewerage Systems
WI0049859,,,4952,Sewerage Systems
WI0050016,,,2022,"Cheese, Natural And Processed"
WI0050237,,,2022,"Cheese, Natural And Processed"
WI0050245,,,2022,"Cheese, Natural And Processed"
WI0050385,,,2022,"Cheese, Natural And Processed"
WI0050407,,,2035,"Pickles, Sauces, And Salad Dressings"
WI0050547,,,2022,"Cheese, Natural And Processed"
WI0050644,,,2022,"Cheese, Natural And Processed"
WI0050679,,,2037,Frozen Fruits And Vegetables
WI0050687,,,2033,Canned Fruits And Vegetables
WI0050725,,,2022,"Cheese, Natural And Processed"
WI0050784,,,2011,Meat Packing Plants
WI0050822,,,2033,Canned Fruits And Vegetables
WI0050971,,,2022,"Cheese, Natural And Processed"
WI0051128,,,2022,"Cheese, Natural And Processed"
WI0051152,,,2022,"Cheese, Natural And Processed"
WI0051250,,,2022,"Cheese, Natural And Processed"
WI0051535,,,2022,"Cheese, Natural And Processed"
WI0051764,,,2022,"Cheese, Natural And Processed"
WI0052043,,,2022,"Cheese, Natural And Processed"
WI0052060,,,2033,Canned Fruits And Vegetables
WI0052086,,,2022,"Cheese, Natural And Processed"
WI0052159,,,3931,Musical Instruments
WI0052931,,,2011,Meat Packing Plants
WI0053015,,,2022,"Cheese, Natural And Processed"
WI0053244,,,2022,"Cheese, Natural And Processed"
WI0053376,,,0251,"Broiler, Fryer, And Roaster Chickens"
WI0053449,,,3273,Ready-Mixed Concrete
WI0053597,,,2022,"Cheese, Natural And Processed"
WI0053694,,,2022,"Cheese, Natural And Processed"
WI0053970,,,2435,Hardwood Veneer And Plywood
WI0054127,,,2022,"Cheese, Natural And Processed"
WI0054241,,,2022,"Cheese, Natural And Processed"
WI0054364,,,2022,"Cheese, Natural And Processed"
WI0054411,,,2022,"Cheese, Natural And Processed"
WI0054470,,,2022,"Cheese, Natural And Processed"
WI0054500,,,3479,Metal Coating And Allied Services
WI0054518,,,2037,Frozen Fruits And Vegetables
WI0055174,,,2022,"Cheese, Natural And Processed"
WI0055301,,,2047,Dog And Cat Food
WI0055328,,,3086,Plastics Foam Products
WI0055751,,,2022,"Cheese, Natural And Processed"
WI0055808,,,2022,"Cheese, Natural And Processed"
WI0055816,,,3561,Pumps And Pumping Equipment
WI0056120,,,2022,"Cheese, Natural And Processed"
WI0056260,,,0213,Hogs
WI0056294,,,0211,Beef Cattle Feedlots
WI0056308,,,0252,Chicken Eggs
WI0056529,,,0213,Hogs
WI0056537,,,0251,"Broiler, Fryer, And Roaster Chickens"
WI0056677,,,0259,Poultry And Eggs
WI0056731,,,0241,Dairy Farms
WI0056791,,,0241,Dairy Farms
WI0056812,,,0241,Dairy Farms
WI0056839,,,0241,Dairy Farms
WI0056847,,,0241,Dairy Farms
WI0056880,,,5031,"Lumber, Plywood, And Millwork"
WI0057436,,,2011,Meat Packing Plants
WI0057479,,,0241,Dairy Farms
WI0057541,,,2022,"Cheese, Natural And Processed"
WI0057550,,,0251,"Broiler, Fryer, And Roaster Chickens"
WI0057592,,,2099,Food Preparations
WI0057738,,,2033,Canned Fruits And Vegetables
WI0058220,,,0273,Animal Aquaculture
WI0058271,,,0921,Fish Hatcheries And Preserves
WI0058386,,,0241,Dairy Farms
WI0058408,,,0241,Dairy Farms
WI0058424,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0058432,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0058564,,,1422,Crushed And Broken Limestone
WI0058572,,,0241,Dairy Farms
WI0058602,,,0241,Dairy Farms
WI0058718,,,4953,Refuse Systems
WI0058751,,,0241,Dairy Farms
WI0058815,,,0241,Dairy Farms
WI0058866,,,0211,Beef Cattle Feedlots
WI0058882,,,4953,Refuse Systems
WI0058947,,,0241,Dairy Farms
WI0058955,,,0213,Hogs
WI0058971,,,0241,Dairy Farms
WI0058998,,,0241,Dairy Farms
WI0059021,,,0241,Dairy Farms
WI0059048,,,0213,Hogs
WI0059056,,,0241,Dairy Farms
WI0059072,,,0241,Dairy Farms
WI0059102,,,0241,Dairy Farms
WI0059111,,,0241,Dairy Farms
WI0059129,,,0241,Dairy Farms
WI0059200,,,0241,Dairy Farms
WI0059218,,,0241,Dairy Farms
WI0059226,,,0241,Dairy Farms
WI0059242,,,0241,Dairy Farms
WI0059277,,,0241,Dairy Farms
WI0059315,,,0241,Dairy Farms
WI0059340,,,0241,Dairy Farms
WI0059358,,,0241,Dairy Farms
WI0059366,,,0253,Turkeys And Turkey Eggs
WI0059374,,,0241,Dairy Farms
WI0059382,,,0241,Dairy Farms
WI0059391,,,0241,Dairy Farms
WI0059404,,,2022,"Cheese, Natural And Processed"
WI0059412,,,0241,Dairy Farms
WI0059421,,,0241,Dairy Farms
WI0059439,,,0241,Dairy Farms
WI0059447,,,0241,Dairy Farms
WI0059528,,,0241,Dairy Farms
WI0059536,,,0241,Dairy Farms
WI0059544,,,0241,Dairy Farms
WI0059552,,,0241,Dairy Farms
WI0059561,,,0241,Dairy Farms
WI0059579,,,0241,Dairy Farms
WI0060011,,,4952,Sewerage Systems
WI0060038,,,4952,Sewerage Systems
WI0060062,,,4952,Sewerage Systems
WI0060071,,,4952,Sewerage Systems
WI0060151,,,4952,Sewerage Systems
WI0060216,,,4952,Sewerage Systems
WI0060232,,,4952,Sewerage Systems
WI0060259,,,4952,Sewerage Systems
WI0060330,,,4952,Sewerage Systems
WI0060348,,,4952,Sewerage Systems
WI0060372,,,4952,Sewerage Systems
WI0060381,,,4952,Sewerage Systems
WI0060429,,,4952,Sewerage Systems
WI0060453,,,4952,Sewerage Systems
WI0060488,,,4952,Sewerage Systems
WI0060500,,,4952,Sewerage Systems
WI0060526,,,4952,Sewerage Systems
WI0060607,,,4952,Sewerage Systems
WI0060666,,,4952,Sewerage Systems
WI0060721,,,9223,Correctional Institutions
WI0060771,,,4952,Sewerage Systems
WI0060801,,,4952,Sewerage Systems
WI0060861,,,4952,Sewerage Systems
WI0060879,,,4952,Sewerage Systems
WI0060933,,,4952,Sewerage Systems
WI0060976,,,4952,Sewerage Systems
WI0060984,,,4952,Sewerage Systems
WI0061042,,,4952,Sewerage Systems
WI0061051,,,4952,Sewerage Systems
WI0061093,,,7033,Trailer Parks And Campsites
WI0061107,,,4952,Sewerage Systems
WI0061191,,,4952,Sewerage Systems
WI0061255,,,4952,Sewerage Systems
WI0061263,,,4952,Sewerage Systems
WI0061271,,,4952,Sewerage Systems
WI0061301,,,4952,Sewerage Systems
WI0061336,,,4952,Sewerage Systems
WI0061361,,,4952,Sewerage Systems
WI0061387,,,4952,Sewerage Systems
WI0061395,,,0241,Dairy Farms
WI0061492,,,0241,Dairy Farms
WI0061506,,,0241,Dairy Farms
WI0061620,,,0241,Dairy Farms
WI0061638,,,0241,Dairy Farms
WI0061646,,,4952,Sewerage Systems
WI0061671,,,0241,Dairy Farms
WI0061689,,,0241,Dairy Farms
WI0061697,,,5154,Livestock
WI0061701,,,4952,Sewerage Systems
WI0061760,,,0241,Dairy Farms
WI0061778,,,0241,Dairy Farms
WI0061786,,,0241,Dairy Farms
WI0061794,,,0241,Dairy Farms
WI0061808,,,0241,Dairy Farms
WI0061824,,,0211,Beef Cattle Feedlots
WI0061832,,,0241,Dairy Farms
WI0061841,,,0241,Dairy Farms
WI0061883,,,0241,Dairy Farms
WI0061891,,,4911,Electric Services
WI0061905,,,0241,Dairy Farms
WI0061913,,,0241,Dairy Farms
WI0061921,,,4911,Electric Services
WI0061948,,,0241,Dairy Farms
WI0061972,,,0241,Dairy Farms
WI0061981,,,0241,Dairy Farms
WI0061999,,,0241,Dairy Farms
WI0062022,,,0241,Dairy Farms
WI0062031,,,0241,Dairy Farms
WI0062049,,,0253,Turkeys And Turkey Eggs
WI0062057,,,0241,Dairy Farms
WI0062111,,,0241,Dairy Farms
WI0062120,,,0241,Dairy Farms
WI0062162,,,0241,Dairy Farms
WI0062235,,,0241,Dairy Farms
WI0062243,,,0241,Dairy Farms
WI0062270,,,0241,Dairy Farms
WI0062308,,,0291,"General Farms, Primarily Animal"
WI0062341,,,0241,Dairy Farms
WI0062359,,,0241,Dairy Farms
WI0062367,,,0241,Dairy Farms
WI0062383,,,0241,Dairy Farms
WI0062405,,,0241,Dairy Farms
WI0062456,,,0241,Dairy Farms
WI0062472,,,0241,Dairy Farms
WI0062499,,,0241,Dairy Farms
WI0062502,,,2869,Industrial Organic Chemicals
WI0062529,,,0241,Dairy Farms
WI0062553,,,0259,Poultry And Eggs
WI0062561,,,2033,Canned Fruits And Vegetables
WI0062600,,,0241,Dairy Farms
WI0062618,,,0241,Dairy Farms
WI0062651,,,0241,Dairy Farms
WI0062693,,,0241,Dairy Farms
WI0062707,,,0241,Dairy Farms
WI0062723,,,3625,Relays And Industrial Controls
WI0062740,,,0241,Dairy Farms
WI0062758,,,0241,Dairy Farms
WI0062774,,,0241,Dairy Farms
WI0062804,,,0241,Dairy Farms
WI0062821,,,0241,Dairy Farms
WI0062839,,,2022,"Cheese, Natural And Processed"
WI0062847,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0062863,,,0211,Beef Cattle Feedlots
WI0062871,,,0139,"Field Crops, Except Cash Grains"
WI0062880,,,0241,Dairy Farms
WI0062898,,,0241,Dairy Farms
WI0062910,,,0241,Dairy Farms
WI0062928,,,0241,Dairy Farms
WI0062944,,,0241,Dairy Farms
WI0062979,,,0241,Dairy Farms
WI0062987,,,0241,Dairy Farms
WI0062995,,,0211,Beef Cattle Feedlots
WI0063011,,,2421,"Sawmills And Planing Mills, General"
WI0063029,,,0241,Dairy Farms
WI0063045,,,0241,Dairy Farms
WI0063053,,,4952,Sewerage Systems
WI0063061,,,0241,Dairy Farms
WI0063096,,,0241,Dairy Farms
WI0063100,,,0241,Dairy Farms
WI0063118,,,0241,Dairy Farms
WI0063126,,,0211,Beef Cattle Feedlots
WI0063142,,,0213,Hogs
WI0063151,,,0241,Dairy Farms
WI0063169,,,0241,Dairy Farms
WI0063177,,,0241,Dairy Farms
WI0063193,,,0241,Dairy Farms
WI0063207,,,2022,"Cheese, Natural And Processed"
WI0063223,,,0241,Dairy Farms
WI0063231,,,4222,Refrigerated Warehousing And Storage
WI0063258,,,3691,Storage Batteries
WI0063266,,,0213,Hogs
WI0063312,,,0212,"Beef Cattle, Except Feedlots"
WI0063321,,,0241,Dairy Farms
WI0063347,,,4953,Refuse Systems
WI0063371,,,4952,Sewerage Systems
WI0063398,,,0241,Dairy Farms
WI0063401,,,4952,Sewerage Systems
WI0063410,,,0211,Beef Cattle Feedlots
WI0063428,,,0241,Dairy Farms
WI0063533,,,0241,Dairy Farms
WI0063568,,,0241,Dairy Farms
WI0063576,,,0241,Dairy Farms
WI0063592,,,0241,Dairy Farms
WI0063649,,,2869,Industrial Organic Chemicals
WI0063657,,,0241,Dairy Farms
WI0063665,,,0241,Dairy Farms
WI0063673,,,0241,Dairy Farms
WI0063681,,,0241,Dairy Farms
WI0063711,,,0241,Dairy Farms
WI0063720,,,4952,Sewerage Systems
WI0063754,,,0241,Dairy Farms
WI0063762,,,0213,Hogs
WI0063771,,,2869,Industrial Organic Chemicals
WI0063789,,,0241,Dairy Farms
WI0063797,,,4952,Sewerage Systems
WI0063801,,,0241,Dairy Farms
WI0063819,,,0241,Dairy Farms
WI0063827,,,0241,Dairy Farms
WI0063878,,,0213,Hogs
WI0063894,,,0241,Dairy Farms
WI0063908,,,0291,"General Farms, Primarily Animal"
WI0063916,,,0211,Beef Cattle Feedlots
WI0063932,,,0241,Dairy Farms
WI0063959,,,0241,Dairy Farms
WI0063967,,,0241,Dairy Farms
WI0063975,,,0241,Dairy Farms
WI0063983,,,0241,Dairy Farms
WI0063991,,,0241,Dairy Farms
WI0064017,,,0241,Dairy Farms
WI0064025,,,0241,Dairy Farms
WI0064092,,,0241,Dairy Farms
WI0064106,,,0241,Dairy Farms
WI0064131,,,0241,Dairy Farms
WI0064157,,,0211,Beef Cattle Feedlots
WI0064190,,,0241,Dairy Farms
WI0064203,,,0241,Dairy Farms
WI0064220,,,0211,Beef Cattle Feedlots
WI0064246,,,0241,Dairy Farms
WI0064254,,,0241,Dairy Farms
WI0064271,,,0241,Dairy Farms
WI0064289,,,0241,Dairy Farms
WI0064319,,,0241,Dairy Farms
WI0064327,,,0241,Dairy Farms
WI0064343,,,0241,Dairy Farms
WI0064351,,,4011,"Railroads, Line-Haul Operating"
WI0064360,,,0241,Dairy Farms
WI0064378,,,0241,Dairy Farms
WI0064386,,,0241,Dairy Farms
WI0064416,,,0259,Poultry And Eggs
WI0064424,,,2026,Fluid Milk
WI0064432,,,0241,Dairy Farms
WI0064441,,,0241,Dairy Farms
WI0064467,,,0241,Dairy Farms
WI0064483,,,0241,Dairy Farms
WI0064491,,,0241,Dairy Farms
WI0064505,,,0241,Dairy Farms
WI0064521,,,0241,Dairy Farms
WI0064548,,,0273,Animal Aquaculture
WI0064599,,,0241,Dairy Farms
WI0064602,,,0241,Dairy Farms
WI0064611,,,0241,Dairy Farms
WI0064629,,,4925,Gas Production And/Or Distribution
WI0064637,,,0241,Dairy Farms
WI0064645,,,0241,Dairy Farms
WI0064661,,,0241,Dairy Farms
WI0064696,,,0241,Dairy Farms
WI0064700,,,0211,Beef Cattle Feedlots
WI0064726,,,0211,Beef Cattle Feedlots
WI0064734,,,0213,Hogs
WI0064751,,,0241,Dairy Farms
WI0064769,,,0241,Dairy Farms
WI0064777,,,0241,Dairy Farms
WI0064807,,,0241,Dairy Farms
WI0064815,,,0241,Dairy Farms
WI0064840,,,0241,Dairy Farms
WI0064858,,,0241,Dairy Farms
WI0064866,,,0241,Dairy Farms
WI0064874,,,0241,Dairy Farms
WI0064882,,,0241,Dairy Farms
WI0064912,,,0211,Beef Cattle Feedlots
WI0064921,,,2611,Pulp Mills
WI0064939,,,4952,Sewerage Systems
WI0064955,,,0211,Beef Cattle Feedlots
WI0064963,,,0213,Hogs
WI0064971,,,0241,Dairy Farms
WI0064998,,,4952,Sewerage Systems
WI0065005,,,0211,Beef Cattle Feedlots
WI0065013,,,0211,Beef Cattle Feedlots
WI0065030,,,0241,Dairy Farms
WI0065048,,,1799,Special Trade Contractors
WI0065072,,,4959,Sanitary Services
WI0065081,,,0241,Dairy Farms
WI0065102,,,4959,Sanitary Services
WI0065111,,,0241,Dairy Farms
WI0065129,,,0241,Dairy Farms
WI0065137,,,0241,Dairy Farms
WI0065145,,,0241,Dairy Farms
WI0065153,,,0241,Dairy Farms
WI0065161,,,0241,Dairy Farms
WI0065170,,,0241,Dairy Farms
WI0065188,,,0241,Dairy Farms
WI0065196,,,0241,Dairy Farms
WI0065200,,,0273,Animal Aquaculture
WI0065218,,,0241,Dairy Farms
WI0065226,,,0241,Dairy Farms
WI0065234,,,0241,Dairy Farms
WI0065251,,,4952,Sewerage Systems
WI0065269,,,2435,Hardwood Veneer And Plywood
WI0065307,,,0213,Hogs
WI0065323,,,0241,Dairy Farms
WI0065340,,,0241,Dairy Farms
WI0065358,,,4941,Water Supply
WI0065366,,,4941,Water Supply
WI0065412,,,0213,Hogs
WI0065421,,,0241,Dairy Farms
WI0065447,,,0241,Dairy Farms
WI0065455,,,2023,"Dry, Condensed, Evaporated Products"
WI0065463,,,0241,Dairy Farms
WI0065471,,,2819,Industrial Inorganic Chemicals
WI0065498,,,0241,Dairy Farms
WI0065536,,,0211,Beef Cattle Feedlots
WI0065552,,,0241,Dairy Farms
WI0065579,,,2022,"Cheese, Natural And Processed"
WI0065595,,,0213,Hogs
WI0065609,,,0241,Dairy Farms
WI0065633,,,0241,Dairy Farms
WI0065641,,,0211,Beef Cattle Feedlots
WI0065668,,,0241,Dairy Farms
WI0065676,,,0241,Dairy Farms
WI0065684,,,2819,Industrial Inorganic Chemicals
WI0065692,,,0241,Dairy Farms
WI0065706,,,0241,Dairy Farms
WI0065722,,,0241,Dairy Farms
WI0065731,,,0241,Dairy Farms
WI0065757,,,2022,"Cheese, Natural And Processed"
WI0065773,,,0241,Dairy Farms
WI0065781,,,0241,Dairy Farms
WI0065790,,,0241,Dairy Farms
WI0065803,,,0241,Dairy Farms
WI0065811,,,0241,Dairy Farms
WI0065820,,,0241,Dairy Farms
WI0065838,,,0241,Dairy Farms
WI0065846,,,0241,Dairy Farms
WI0065862,,,0241,Dairy Farms
WI0065871,,,0241,Dairy Farms
WI0065889,,,8999,Services
WI0065919,,,0241,Dairy Farms
WI0065927,,,0241,Dairy Farms
WI0065943,,,2834,Pharmaceutical Preparations
WI0065951,,,0241,Dairy Farms
WI0065960,,,0241,Dairy Farms
WI0065978,,,0241,Dairy Farms
WI0065994,,,0241,Dairy Farms
WI0066010,,,0241,Dairy Farms
WI0066028,,,0241,Dairy Farms
WI0066036,,,0241,Dairy Farms
WI0066044,,,0241,Dairy Farms
WI0066052,,,0241,Dairy Farms
WI0066079,,,0241,Dairy Farms
WI0066087,,,0241,Dairy Farms
WI0066095,,,0241,Dairy Farms
WI0066125,,,0241,Dairy Farms
WI0066133,,,0241,Dairy Farms
WI0066141,,,0213,Hogs
WI0066150,,,0241,Dairy Farms
WI0066184,,,0241,Dairy Farms
WI0066192,,,0241,Dairy Farms
WI0066206,,,0241,Dairy Farms
WI0066214,,,0241,Dairy Farms
WI0066231,,,0241,Dairy Farms
WI0066265,,,0241,Dairy Farms
WI0066281,,,0241,Dairy Farms
WI0066338,,,0241,Dairy Farms
WI0066346,,,0241,Dairy Farms
WI0066354,,,0241,Dairy Farms
WI0066371,,,2022,"Cheese, Natural And Processed"
WI0066389,,,0241,Dairy Farms
WI0066401,,,2869,Industrial Organic Chemicals
WI0066419,,,0241,Dairy Farms
WI0066443,,,0213,Hogs
WI0066494,,,0241,Dairy Farms
WI0069965,,,2086,Bottled And Canned Soft Drinks
WI0070394,,,2022,"Cheese, Natural And Processed"
WI0070408,,,2015,Poultry Slaughtering And Processing
WI0070441,,,2033,Canned Fruits And Vegetables
WI0070572,,,2022,"Cheese, Natural And Processed"
WI0070581,,,2048,Prepared Feeds
WI0070602,,,2022,"Cheese, Natural And Processed"
WI0070611,,,2022,"Cheese, Natural And Processed"
WI0070645,,,2022,"Cheese, Natural And Processed"
WI0070661,,,2022,"Cheese, Natural And Processed"
WI0070670,,,2022,"Cheese, Natural And Processed"
WI0070726,,,4013,Switching And Terminal Services
WI0070785,,,4911,Electric Services
WI0071307,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0071315,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0071323,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0071501,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0073041,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0073059,221320,Sewage Treatment Facilities,4952,Sewerage Systems
WI0073061,,,5015,"Motor Vehicle Parts, Used"
WIL065251,,,4952,Sewerage Systems
WINOEIA00,,,2434,Wood Kitchen Cabinets
WINOEIA01,,,4581,"Airports, Flying Fields, & Services"
WINOEIA02,,,3911,"Jewelry, Precious Metal"
WINOEIA03,,,2759,Commercial Printing
WINOEIA05,,,2759,Commercial Printing
WIP000014,,,2671,"Paper Coated & Laminated, Packaging"
WIP000033,,,3465,Automotive Stampings
WIP000036,,,3479,Metal Coating And Allied Services
WIP000037,,,2022,"Cheese, Natural And Processed"
WIP000039,,,3471,Plating And Polishing
WIP000040,,,2842,Polishes And Sanitation Goods
WIP000041,,,2023,"Dry, Condensed, Evaporated Products"
WIR05IA00,,,2421,"Sawmills And Planing Mills, General"
WIR05IA01,,,1422,Crushed And Broken Limestone
WIR05IA02,,,3272,Concrete Products
WIR05IA03,,,4522,"Air Transportation, Nonscheduled"
WIR05IA04,,,3444,Sheet Metal Work
WIR05IA05,,,4311,U.S. Postal Service
WIR05IA06,,,3441,Fabricated Structural Metal
WIR05IA07,,,3554,Paper Industries Machinery
WIR05IA08,,,4225,General Warehousing And Storage
WIR05IA09,,,4215,"Courier Services, Except By Air"
WIR05IA0A,,,3441,Fabricated Structural Metal
WIR05IA0B,,,1422,Crushed And Broken Limestone
WIR05IA0C,,,1422,Crushed And Broken Limestone
WIR05IA0D,,,4512,"Air Transportation, Scheduled"
WIR05IA0E,,,2099,Food Preparations
WIR05IA0F,,,3273,Ready-Mixed Concrete
WIR05IA0G,,,4512,"Air Transportation, Scheduled"
WIR05IA0H,,,4512,"Air Transportation, Scheduled"
WIS049018,,,4952,Sewerage Systems
WIS049751,,,1522,Residential Construction
WIU000001,,,4581,"Airports, Flying Fields, & Services"
WIU000008,,,1522,Residential Construction
WIU000012,,,4952,Sewerage Systems
WIU000016,,,2022,"Cheese, Natural And Processed"
WIU000022,,,4952,Sewerage Systems
WIU000024,,,1611,Highway And Street Construction
WIU000025,,,4952,Sewerage Systems
WIU000026,,,4952,Sewerage Systems
WIU000027,,,5032,"Brick, Stone, & Related Materials"
WIU000030,,,1422,Crushed And Broken Limestone
